index;dia;mes;ano;valor
412;26;9;2015;15592.13
413;27;9;2015;14720.31
414;28;9;2015;5386.78
415;29;9;2015;5905.00
416;30;9;2015;7337.79
417;1;10;2015;7061.05
418;2;10;2015;11262.66
419;3;10;2015;15347.06
420;4;10;2015;14288.06
421;5;10;2015;5839.39
422;6;10;2015;7438.05
423;7;10;2015;6883.43
424;8;10;2015;6841.25
425;9;10;2015;11369.42
426;10;10;2015;17929.71
427;11;10;2015;17196.03
428;12;10;2015;21114.68
429;13;10;2015;7813.63
430;14;10;2015;6982.40
431;15;10;2015;7694.41
432;16;10;2015;10633.16
433;17;10;2015;16910.80
434;18;10;2015;15683.98
435;19;10;2015;5093.55
436;20;10;2015;6647.28
437;21;10;2015;7331.50
438;22;10;2015;7866.18
439;23;10;2015;10545.55
440;24;10;2015;15193.98
441;25;10;2015;15280.40
442;26;10;2015;6323.24
443;27;10;2015;6371.43
444;28;10;2015;6502.96
445;29;10;2015;6612.96
446;30;10;2015;12095.88
447;31;10;2015;17319.07
448;1;11;2015;16590.33
449;2;11;2015;9181.51
450;3;11;2015;6976.37
451;4;11;2015;6824.19
452;5;11;2015;6898.16
453;6;11;2015;10235.68
454;7;11;2015;18905.92
455;8;11;2015;16612.22
456;9;11;2015;6599.70
457;10;11;2015;6575.42
458;11;11;2015;6736.17
459;12;11;2015;6993.13
460;13;11;2015;10462.77
461;14;11;2015;18603.77
462;15;11;2015;13798.39
463;16;11;2015;5961.80
464;17;11;2015;6787.79
465;18;11;2015;7369.35
466;19;11;2015;7754.02
467;20;11;2015;12497.02
468;21;11;2015;17056.71
469;22;11;2015;16820.74
470;23;11;2015;6443.88
471;24;11;2015;7804.22
472;25;11;2015;8708.84
473;26;11;2015;8853.36
474;27;11;2015;16955.87
475;28;11;2015;21772.95
476;29;11;2015;22566.66
477;30;11;2015;8026.47
478;1;12;2015;8105.51
479;2;12;2015;7927.39
480;3;12;2015;9417.27
481;4;12;2015;11337.34
482;5;12;2015;20903.70
483;6;12;2015;17653.32
484;7;12;2015;8703.07
485;8;12;2015;8962.64
486;9;12;2015;9322.41
487;10;12;2015;8772.55
488;11;12;2015;13307.42
489;12;12;2015;19515.88
490;13;12;2015;19542.23
491;14;12;2015;9339.45
492;15;12;2015;11487.40
493;16;12;2015;11577.27
494;17;12;2015;11987.57
495;18;12;2015;15837.73
496;19;12;2015;22777.52
497;20;12;2015;24823.13
498;21;12;2015;15797.85
499;22;12;2015;17438.93
500;23;12;2015;17966.45
501;24;12;2015;13582.12
502;26;12;2015;22808.98
503;27;12;2015;18758.06
504;28;12;2015;15424.05
505;29;12;2015;14317.71
506;30;12;2015;17462.86
507;31;12;2015;13405.14
508;1;1;2016;16106.01
509;2;1;2016;20352.33
510;3;1;2016;14943.45
511;4;1;2016;12654.02
512;5;1;2016;12322.70
513;6;1;2016;10195.41
514;7;1;2016;13701.25
515;8;1;2016;14479.16
516;9;1;2016;18292.65
517;10;1;2016;16386.81
518;11;1;2016;9317.48
519;12;1;2016;9884.07
520;13;1;2016;9984.50
521;14;1;2016;11657.45
522;15;1;2016;12858.25
523;16;1;2016;18881.50
524;17;1;2016;17018.70
525;18;1;2016;8694.80
526;19;1;2016;9391.36
527;20;1;2016;7818.30
528;21;1;2016;12161.35
529;22;1;2016;11029.01
530;23;1;2016;17132.11
531;24;1;2016;15442.70
532;25;1;2016;7529.35
533;26;1;2016;7581.50
534;27;1;2016;8936.05
535;28;1;2016;6899.49
536;29;1;2016;11207.47
537;30;1;2016;18737.25
538;31;1;2016;17135.90
539;1;2;2016;8835.86
540;2;2;2016;8851.87
541;3;2;2016;8095.16
542;4;2;2016;8620.09
543;5;2;2016;11301.57
544;6;2;2016;17256.65
545;7;2;2016;8278.45
546;8;2;2016;12337.60
547;9;2;2016;9758.35
548;10;2;2016;10629.90
549;11;2;2016;7886.40
550;12;2;2016;11148.34
551;13;2;2016;17282.03
552;14;2;2016;14540.65
553;15;2;2016;6193.50
554;16;2;2016;6068.30
555;17;2;2016;6498.90
556;18;2;2016;7131.41
557;19;2;2016;9404.77
558;20;2;2016;18956.37
559;21;2;2016;14990.50
560;22;2;2016;6496.76
561;23;2;2016;6384.61
562;24;2;2016;6271.65
563;25;2;2016;7026.32
564;26;2;2016;10978.37
565;27;2;2016;18630.45
566;28;2;2016;14449.32
567;29;2;2016;6065.83
568;1;3;2016;7437.31
569;2;3;2016;6553.80
570;3;3;2016;7380.19
571;4;3;2016;10962.46
572;5;3;2016;18932.56
573;6;3;2016;16191.90
574;7;3;2016;7105.97
575;8;3;2016;8212.06
576;9;3;2016;7020.20
577;10;3;2016;7064.66
578;11;3;2016;10583.45
579;12;3;2016;16539.18
580;13;3;2016;13319.45
581;14;3;2016;7061.16
582;15;3;2016;7685.80
583;16;3;2016;8261.00
584;17;3;2016;9497.17
585;18;3;2016;11385.81
586;19;3;2016;16627.66
587;20;3;2016;15822.62
588;21;3;2016;6515.50
589;22;3;2016;6588.10
590;23;3;2016;8257.99
591;24;3;2016;12633.02
592;25;3;2016;5286.53
593;26;3;2016;17673.92
594;27;3;2016;11079.25
595;28;3;2016;5295.60
596;29;3;2016;5905.25
597;30;3;2016;6837.75
598;31;3;2016;8083.32
599;1;4;2016;10452.28
600;2;4;2016;16854.07
601;3;4;2016;15985.07
602;4;4;2016;6868.40
603;5;4;2016;7633.10
604;6;4;2016;7604.50
605;7;4;2016;8180.93
606;8;4;2016;10651.85
607;9;4;2016;15749.27
608;10;4;2016;13796.97
609;11;4;2016;7801.73
610;12;4;2016;7464.10
611;13;4;2016;8690.38
612;14;4;2016;8303.10
613;15;4;2016;11173.80
614;16;4;2016;16916.13
615;17;4;2016;12009.00
616;18;4;2016;6806.88
617;19;4;2016;6632.26
618;20;4;2016;9763.02
619;21;4;2016;8577.45
620;22;4;2016;13961.32
621;23;4;2016;15684.41
622;24;4;2016;12780.38
623;25;4;2016;7272.20
624;26;4;2016;7091.55
625;27;4;2016;6376.97
626;28;4;2016;9871.10
627;29;4;2016;12459.51
628;30;4;2016;20438.71
629;1;5;2016;10118.10
630;2;5;2016;9098.65
631;3;5;2016;8320.12
632;4;5;2016;9082.75
633;5;5;2016;10055.88
634;6;5;2016;13664.40
635;7;5;2016;23684.15
636;8;5;2016;18997.17
637;9;5;2016;8405.30
638;10;5;2016;7537.00
639;11;5;2016;8877.31
640;12;5;2016;8251.25
641;13;5;2016;10735.71
642;14;5;2016;16083.91
643;15;5;2016;14722.72
644;16;5;2016;7583.81
645;17;5;2016;7085.92
646;18;5;2016;7865.67
647;19;5;2016;6559.69
648;20;5;2016;11576.88
649;21;5;2016;15672.44
650;22;5;2016;15232.56
651;23;5;2016;7500.95
652;24;5;2016;7463.56
653;25;5;2016;8260.34
654;26;5;2016;13682.41
655;27;5;2016;11345.30
656;28;5;2016;15076.98
657;29;5;2016;10771.30
658;30;5;2016;7472.85
659;31;5;2016;7695.59
660;1;6;2016;8098.98
661;2;6;2016;10053.70
662;3;6;2016;13595.11
663;4;6;2016;19257.61
664;5;6;2016;15576.63
665;6;6;2016;7233.56
666;7;6;2016;7051.90
667;8;6;2016;8642.32
668;9;6;2016;9472.47
669;10;6;2016;13306.95
670;11;6;2016;18709.80
671;12;6;2016;23001.84
672;13;6;2016;6846.05
673;14;6;2016;6853.52
674;15;6;2016;8377.69
675;16;6;2016;7911.56
676;17;6;2016;10405.74
677;18;6;2016;15866.62
678;19;6;2016;13144.60
679;20;6;2016;7510.04
680;21;6;2016;7434.60
681;22;6;2016;8104.93
682;23;6;2016;8933.70
683;24;6;2016;11286.87
684;25;6;2016;16783.05
685;26;6;2016;14561.44
686;27;6;2016;8343.00
687;28;6;2016;8055.33
688;29;6;2016;7886.93
689;30;6;2016;10122.69
690;1;7;2016;12482.40
691;2;7;2016;16965.38
692;3;7;2016;15570.05
693;4;7;2016;10675.00
694;5;7;2016;9986.43
695;6;7;2016;11746.41
696;7;7;2016;11764.73
697;8;7;2016;14366.57
698;9;7;2016;18583.22
699;10;7;2016;16150.09
700;11;7;2016;10997.11
701;12;7;2016;11305.57
702;13;7;2016;11132.50
703;14;7;2016;11244.14
704;15;7;2016;15221.98
705;16;7;2016;18595.65
706;17;7;2016;17270.01
707;18;7;2016;11195.81
708;19;7;2016;10506.80
709;20;7;2016;10146.20
710;21;7;2016;10168.86
711;22;7;2016;14651.09
712;23;7;2016;17111.48
713;24;7;2016;16136.76
714;25;7;2016;10323.67
715;26;7;2016;10002.18
716;27;7;2016;8984.30
717;28;7;2016;10786.49
718;29;7;2016;13646.86
719;30;7;2016;16934.43
720;31;7;2016;14201.99
721;1;8;2016;8727.50
722;2;8;2016;7275.90
723;3;8;2016;7761.30
724;4;8;2016;7577.32
725;5;8;2016;9727.66
726;6;8;2016;17831.45
727;7;8;2016;12993.94
728;8;8;2016;8046.51
729;9;8;2016;7599.50
730;10;8;2016;8228.90
731;11;8;2016;8685.65
732;12;8;2016;13271.10
733;13;8;2016;16932.00
734;14;8;2016;13552.12
735;15;8;2016;7064.30
736;16;8;2016;7609.05
737;17;8;2016;7166.40
738;18;8;2016;8054.61
739;19;8;2016;10372.71
740;20;8;2016;13896.85
741;21;8;2016;14219.81
742;22;8;2016;7330.00
743;23;8;2016;6782.10
744;24;8;2016;7152.50
745;25;8;2016;7197.42
746;26;8;2016;10312.82
747;27;8;2016;15121.56
748;28;8;2016;13145.10
749;29;8;2016;7054.13
750;30;8;2016;6364.00
751;31;8;2016;6801.61
752;1;9;2016;7490.43
753;2;9;2016;11284.96
754;3;9;2016;18220.72
755;4;9;2016;14492.40
756;5;9;2016;7605.47
757;6;9;2016;9220.07
758;7;9;2016;9287.50
759;8;9;2016;9823.25
760;9;9;2016;13774.80
761;10;9;2016;18107.37
762;11;9;2016;14402.70
763;12;9;2016;9548.50
764;13;9;2016;9726.70
765;14;9;2016;9308.75
766;15;9;2016;9499.21
767;16;9;2016;12073.00
768;17;9;2016;18341.55
769;18;9;2016;14436.90
770;19;9;2016;8283.90
771;20;9;2016;8376.82
772;21;9;2016;7993.01
773;22;9;2016;9636.00
774;23;9;2016;13215.10
775;24;9;2016;20286.32
776;25;9;2016;16019.10
777;26;9;2016;7601.10
778;27;9;2016;7302.90
779;28;9;2016;7900.31
780;29;9;2016;8345.65
781;30;9;2016;11584.81
782;1;10;2016;18071.46
783;2;10;2016;11168.60
784;3;10;2016;8697.62
785;4;10;2016;8356.70
786;5;10;2016;9626.10
787;6;10;2016;9835.81
788;7;10;2016;15208.30
789;8;10;2016;21717.23
790;9;10;2016;17838.60
791;10;10;2016;9954.62
792;11;10;2016;12227.51
793;12;10;2016;25660.51
794;13;10;2016;8706.42
795;14;10;2016;13905.80
796;15;10;2016;19570.87
797;16;10;2016;15371.57
798;17;10;2016;9017.71
799;18;10;2016;8665.66
800;19;10;2016;9616.82
801;20;10;2016;10246.90
802;21;10;2016;12190.22
803;22;10;2016;18768.22
804;23;10;2016;16945.66
805;24;10;2016;6702.80
806;25;10;2016;9258.05
807;26;10;2016;8239.53
808;27;10;2016;8430.81
809;28;10;2016;12841.38
810;29;10;2016;18745.40
811;30;10;2016;13472.04
812;31;10;2016;9099.80
813;1;11;2016;10982.70
814;2;11;2016;9652.90
815;3;11;2016;9616.75
816;4;11;2016;11912.30
817;5;11;2016;19028.21
818;6;11;2016;16293.90
819;7;11;2016;9952.90
820;8;11;2016;11265.62
821;9;11;2016;9542.22
822;10;11;2016;10028.20
823;11;11;2016;13746.90
824;12;11;2016;18474.46
825;13;11;2016;16855.20
826;14;11;2016;12578.50
827;15;11;2016;15295.20
828;16;11;2016;7874.21
829;17;11;2016;10037.31
830;18;11;2016;11546.81
831;19;11;2016;19399.00
832;20;11;2016;18240.30
833;21;11;2016;9988.82
834;22;11;2016;9386.92
835;23;11;2016;10767.75
836;24;11;2016;10210.70
837;25;11;2016;21166.40
838;26;11;2016;22710.70
839;27;11;2016;16650.80
840;28;11;2016;8967.10
841;29;11;2016;8248.49
842;30;11;2016;9776.41
843;1;12;2016;12282.59
844;2;12;2016;14724.20
845;3;12;2016;22232.50
846;4;12;2016;17578.30
847;5;12;2016;9515.65
848;6;12;2016;10574.69
849;7;12;2016;11134.63
850;8;12;2016;12286.22
851;9;12;2016;15970.73
852;10;12;2016;21734.11
853;11;12;2016;19943.80
854;12;12;2016;10580.79
855;13;12;2016;11823.05
856;14;12;2016;12661.34
857;15;12;2016;12260.65
858;16;12;2016;15172.15
859;17;12;2016;25116.41
860;18;12;2016;21228.30
861;19;12;2016;14572.65
862;20;12;2016;15313.90
863;21;12;2016;16285.64
864;22;12;2016;18887.10
865;23;12;2016;21253.80
866;24;12;2016;14937.80
867;25;12;2016;935.20
868;26;12;2016;18414.32
869;27;12;2016;15667.71
870;28;12;2016;17125.36
871;29;12;2016;18422.55
872;30;12;2016;21298.00
873;31;12;2016;16073.21
874;1;1;2017;24882.01
875;2;1;2017;17499.70
876;3;1;2017;13580.76
877;4;1;2017;15042.63
878;5;1;2017;15355.37
879;6;1;2017;19549.70
880;7;1;2017;21519.85
881;8;1;2017;20937.80
882;9;1;2017;12900.31
883;10;1;2017;12172.52
884;11;1;2017;13642.27
885;12;1;2017;12042.91
886;13;1;2017;16045.40
887;14;1;2017;21243.81
888;15;1;2017;17943.10
889;16;1;2017;13574.30
890;17;1;2017;10905.30
891;18;1;2017;13057.70
892;19;1;2017;12839.80
893;20;1;2017;16880.06
894;21;1;2017;20085.90
895;22;1;2017;17430.41
896;23;1;2017;11143.02
897;24;1;2017;9495.85
898;25;1;2017;9970.25
899;26;1;2017;9678.60
900;27;1;2017;13011.84
901;28;1;2017;19263.20
902;29;1;2017;17715.40
903;30;1;2017;9298.30
904;31;1;2017;10518.36
905;1;2;2017;9757.80
906;2;2;2017;10734.90
907;3;2;2017;13321.90
908;4;2;2017;17543.11
909;5;2;2017;18164.90
910;6;2;2017;9719.60
911;7;2;2017;10547.60
912;8;2;2017;10058.73
913;9;2;2017;10544.96
914;10;2;2017;13861.80
915;11;2;2017;18970.93
916;12;2;2017;17011.01
917;13;2;2017;9612.50
918;14;2;2017;9161.21
919;15;2;2017;9246.34
920;16;2;2017;11011.57
921;17;2;2017;13417.20
922;18;2;2017;19111.30
923;19;2;2017;18710.80
924;20;2;2017;9607.11
925;21;2;2017;9602.70
926;22;2;2017;9726.51
927;23;2;2017;10328.60
928;24;2;2017;14579.86
929;25;2;2017;17970.30
930;26;2;2017;12484.50
931;27;2;2017;13729.40
932;28;2;2017;11812.41
933;1;3;2017;14741.25
934;2;3;2017;10944.55
935;3;3;2017;13200.95
936;4;3;2017;20580.27
937;5;3;2017;19765.95
938;6;3;2017;10270.40
939;7;3;2017;10714.88
940;8;3;2017;13261.85
941;9;3;2017;10759.90
942;10;3;2017;14297.05
943;11;3;2017;22988.10
944;12;3;2017;19976.31
945;13;3;2017;10670.73
946;14;3;2017;8851.15
947;15;3;2017;9258.75
948;16;3;2017;11064.61
949;17;3;2017;16397.90
950;18;3;2017;20450.41
951;19;3;2017;13259.10
952;20;3;2017;9864.86
953;21;3;2017;9917.54
954;22;3;2017;10685.25
955;23;3;2017;10477.30
956;24;3;2017;16767.70
957;25;3;2017;19396.50
958;26;3;2017;18072.31
959;27;3;2017;8630.91
960;28;3;2017;8497.05
961;29;3;2017;9426.50
962;30;3;2017;10460.51
963;31;3;2017;14233.77
964;1;4;2017;23977.45
965;2;4;2017;18059.62
966;3;4;2017;11012.30
967;4;4;2017;10312.50
968;5;4;2017;9648.96
969;6;4;2017;11140.43
970;7;4;2017;14801.91
971;8;4;2017;23027.21
972;9;4;2017;21906.40
973;10;4;2017;11775.60
974;11;4;2017;10643.61
975;12;4;2017;11542.81
976;13;4;2017;15626.95
977;14;4;2017;7219.76
978;15;4;2017;23708.20
979;16;4;2017;11499.70
980;17;4;2017;10073.20
981;18;4;2017;8565.60
982;19;4;2017;9803.92
983;20;4;2017;10516.95
984;21;4;2017;19680.50
985;22;4;2017;20202.45
986;23;4;2017;17687.60
987;24;4;2017;8904.00
988;25;4;2017;8776.20
989;26;4;2017;9228.82
990;27;4;2017;10741.40
991;28;4;2017;14362.22
992;29;4;2017;22878.50
993;30;4;2017;21633.30
994;1;5;2017;11116.97
995;2;5;2017;10289.07
996;3;5;2017;9571.21
997;4;5;2017;10894.51
